"","Station","Microcystis","Temperature","Secchi","Salinity","N","geometry","notes","Region"
"24","339",1,19.671875,62.316875,19.18261967,32,c(-122.2568, 38.0667),NA,NA
"25","340",1.01098901098901,19.8351648351648,49.3374725274725,17.9482692319059,91,c(-122.2621944, 38.0975),NA,NA
"26","340",1.01098901098901,19.8351648351648,49.3374725274725,17.9482692319059,91,c(-122.26988, 38.10508),NA,NA
"27","341",1,19.9967741935484,58.8632258064516,18.5237711913793,31,c(-122.2802, 38.12828),NA,NA
"28","401",1,19.7625,77.1059375,18.6436204026,32,c(-122.21245, 38.05758),NA,NA
"29","403",1,19.84375,64.295625,15.9729078242333,32,c(-122.17192, 38.04883),NA,NA
"30","404",1,19.578125,70.278125,16.0295009168333,32,c(-122.17887, 38.04645),NA,NA
"31","405",1.04597701149425,19.7712643678161,45.0585057471264,13.5818993478395,87,c(-122.15815, 38.03353),NA,NA
"32","405",1.04597701149425,19.7712643678161,45.0585057471264,13.5818993478395,87,c(-122.1505, 38.03969444),NA,NA
"33","406",1,19.25,62.7836666666667,14.2391152835,30,c(-122.15057, 38.028),NA,NA
"34","407",1,19.3612903225806,57.7496774193548,14.1649233328276,31,c(-122.14515, 38.03298),NA,NA
"35","408",1.03225806451613,19.3870967741935,66.0577419354839,14.0440478087586,31,c(-122.12897, 38.03513),NA,NA
"36","409",1.03225806451613,19.5,64.4477419354839,12.9087603026897,31,c(-122.10637, 38.04455),NA,"WSuisun"
"37","410",1.06451612903226,19.4838709677419,63.8606451612903,12.6211410588276,31,c(-122.09647, 38.04883),NA,"WSuisun"
"38","411",1.22222222222222,20.4511111111111,48.4206666666667,10.0441766819167,90,c(-122.0833056, 38.05130556),NA,"WSuisun"
"39","411",1.22222222222222,20.4511111111111,48.4206666666667,10.0441766819167,90,c(-122.06828, 38.06117),NA,"WSuisun"
"40","412",1.06451612903226,19.7806451612903,58.6841935483871,10.3906286196897,31,c(-122.06007, 38.06462),NA,"WSuisun"
"41","413",1.12903225806452,19.9096774193548,61.0448387096774,9.79859955775862,31,c(-122.0473, 38.06595),NA,"WSuisun"
"42","414",1,19.07,50.8676666666667,12.7665997708571,30,c(-122.11128, 38.05213),NA,"WSuisun"
"43","415",1.03333333333333,19.1166666666667,48.7834482758621,12.4952138524643,30,c(-122.10772, 38.05678),NA,"WSuisun"
"44","416",1.03333333333333,19.1,47.5643333333333,11.9957117791071,30,c(-122.09415, 38.0702),NA,"WSuisun"
"45","417",1.03333333333333,19.2666666666667,43.316,11.2135699771071,30,c(-122.083, 38.08075),NA,"WSuisun"
"46","418",1.1046511627907,20.1895348837209,39.7363529411765,10.1846840187875,86,c(-122.0978056, 38.06480556),NA,"WSuisun"
"47","418",1.1046511627907,20.1895348837209,39.7363529411765,10.1846840187875,86,c(-122.06973, 38.09383),NA,"WSuisun"
"48","501",1.28409090909091,20.575,51.4638636363636,7.96825452014634,88,c(-122.01955, 38.06167),NA,"WSuisun"
"49","501",1.28409090909091,20.575,51.4638636363636,7.96825452014634,88,c(-122.0251944, 38.0725),NA,"WSuisun"
"50","502",1.12903225806452,19.9645161290323,61.7506451612903,8.23147967937931,31,c(-122.00397, 38.05997),NA,"Montezuma"
"51","503",1.19354838709677,19.9193548387097,61.5835483870968,6.87080544682759,31,c(-121.9832, 38.06022),NA,"Montezuma"
"52","504",1.39772727272727,20.8386363636364,56.2436781609195,5.84899508078049,88,c(-121.9895, 38.0545),NA,"Montezuma"
"53","504",1.39772727272727,20.8386363636364,56.2436781609195,5.84899508078049,88,c(-121.9767, 38.05945),NA,"Montezuma"
"54","505",1.16129032258065,20.1064516129032,63.3264516129032,6.14060929437931,31,c(-121.95597, 38.05713),NA,"Montezuma"
"55","507",1.26666666666667,19.71,50.8233333333333,4.60986720732143,30,c(-121.939, 38.05228),NA,"Montezuma"
"56","508",1.51136363636364,20.55,54.3164772727273,3.67399531985366,88,c(-121.9188056, 38.0455),NA,"Montezuma"
"57","508",1.51136363636364,20.55,54.3164772727273,3.67399531985366,88,c(-121.91492, 38.04813),NA,"Montezuma"
"58","509",1.36666666666667,19.87,57.921,3.91322270671429,30,c(-121.90412, 38.04547),NA,"Montezuma"
"59","510",1.33333333333333,19.8066666666667,59.0036666666667,3.68760764992857,30,c(-121.88783, 38.04888),NA,"Montezuma"
"60","511",1.4,19.9333333333333,59.7833333333333,3.65855899839286,30,c(-121.88, 38.0513),NA,"Montezuma"
"61","512",1.36666666666667,19.8333333333333,58.1876666666667,3.63213504696429,30,c(-121.87722, 38.05638),NA,"Montezuma"
"62","513",1.56976744186047,20.5651162790698,56.6689534883721,2.872523948125,86,c(-121.868, 38.05830556),NA,"Montezuma"
"63","513",1.56976744186047,20.5651162790698,56.6689534883721,2.872523948125,86,c(-121.86842, 38.0592),NA,"Montezuma"
"64","515",1.13793103448276,19.2551724137931,45.1527586206897,8.72930492385185,29,c(-122.01472, 38.092),NA,"WSuisun"
"65","516",1.17241379310345,19.3448275862069,46.4413793103448,7.75807886366667,29,c(-121.99408, 38.07867),NA,"Montezuma"
"66","517",1.1,19.3433333333333,43.7316666666667,7.19511717221429,30,c(-121.97938, 38.07022),NA,"Montezuma"
"67","518",1.16666666666667,19.49,47.5126666666667,6.58081167089286,30,c(-121.96802, 38.06875),NA,"Montezuma"
"68","519",1.41379310344828,20.2471264367816,41.3567441860465,5.79584515706173,87,c(-121.9596944, 38.07230556),NA,"Montezuma"
"69","519",1.41379310344828,20.2471264367816,41.3567441860465,5.79584515706173,87,c(-121.94725, 38.07378),NA,"Montezuma"
"70","520",1.91666666666667,21.8266666666667,62.05,1.89852678614286,60,c(-121.8693056, 38.03280556),NA,"Montezuma"
"71","601",1.06666666666667,19.6433333333333,40.836,9.33336815742857,30,c(-122.0356, 38.1031),NA,"WSuisun"
"72","602",1.10227272727273,20.0659090909091,34.4144827586207,8.72732321904878,88,c(-122.0461944, 38.114),NA,"WSuisun"
"73","602",1.10227272727273,20.0659090909091,34.4144827586207,8.72732321904878,88,c(-122.04183, 38.11783),NA,"WSuisun"
"74","603",1.06666666666667,19.38,39.2463333333333,9.55389261778571,30,c(-122.04805, 38.11552),NA,"WSuisun"
"75","604",1.06666666666667,19.53,40.261,9.08577125903571,30,c(-122.05717, 38.12163),NA,"WSuisun"
"76","605",1.1,19.84,38.7256666666667,8.33010375185714,30,c(-122.05738, 38.14853),NA,"ESuisun"
"77","606",1.10344827586207,21.0885057471264,36.9968604651163,6.76477991974074,87,c(-122.0256667, 38.16947222),NA,"ESuisun"
"78","606",1.10344827586207,21.0885057471264,36.9968604651163,6.76477991974074,87,c(-122.02177, 38.1698),NA,"ESuisun"
"79","608",1.33333333333333,19.8733333333333,44.682,3.6378394565,30,c(-121.88332, 38.0887),NA,"ESuisun"
"80","609",1.14035087719298,21.0526315789474,38.0892857142857,5.05366888937736,57,c(-121.938, 38.16719444),NA,"ESuisun"
"81","610",1.17241379310345,20.8706896551724,40.719298245614,4.19780343616667,58,c(-121.8891944, 38.11880556),NA,"ESuisun"
"82","701",1.24137931034483,19.3896551724138,55.82,2.5904427027037,29,c(-121.83475, 38.06505),0,"Lower Sac"
"83","703",1.2,19.2933333333333,56.586,1.59199226189286,30,c(-121.79692, 38.06087),0,"Lower Sac"
"84","704",1.47126436781609,20.9781609195402,52.1789534883721,0.856578118814815,87,c(-121.7752778, 38.06916667),0,"Lower Sac"
"85","704",1.47126436781609,20.9781609195402,52.1789534883721,0.856578118814815,87,c(-121.77892, 38.07087),0,"Lower Sac"
"86","705",1.23333333333333,19.4,59.8686666666667,0.822236401035714,30,c(-121.7618, 38.07925),0,"Lower Sac"
"87","706",1.42352941176471,21.1411764705882,64.5892857142857,0.299053404012658,85,c(-121.7506944, 38.08519444),0,"Lower Sac"
"88","706",1.42352941176471,21.1411764705882,64.5892857142857,0.299053404012658,85,c(-121.74, 38.0903),0,"Lower Sac"
"89","707",1.43529411764706,21.2894117647059,83.3886904761905,0.12794136878481,85,c(-121.7075, 38.1135),0,"Lower Sac"
"90","707",1.43529411764706,21.2894117647059,83.3886904761905,0.12794136878481,85,c(-121.70797, 38.11397),0,"Lower Sac"
"91","708",1.5,19.6633333333333,92.1636666666667,0.119432458464286,30,c(-121.6967, 38.12608),0,"Lower Sac"
"92","709",1.2,19.75,96.71,0.116919178285714,30,c(-121.69048, 38.14787),0,"Lower Sac"
"93","710",1.23333333333333,19.76,104.848333333333,0.0859672669285714,30,c(-121.68228, 38.162),0,"Lower Sac"
"94","711",1.32941176470588,21.5258823529412,113.911547619048,0.0833968223417721,85,c(-121.67028, 38.17595),NA,"Cache"
"95","711",1.32941176470588,21.5258823529412,113.911547619048,0.0833968223417721,85,c(-121.6653056, 38.17880556),NA,"Cache"
"96","712",1.06896551724138,19.3206896551724,164.89724137931,0.0814669017777778,29,c(-121.64095, 38.19042),NA,"Cache"
"97","713",1.36,21.004,100.567066666667,0.0826496492173913,75,c(-121.6600833, 38.20633333),NA,"Cache"
"98","713",1.36,21.004,100.567066666667,0.0826496492173913,75,c(-121.66008, 38.20712),NA,"Cache"
"99","715",1.23333333333333,19.6533333333333,86.822,0.0883436941071429,30,c(-121.67362, 38.22295),NA,"Cache"
"100","716",1.36842105263158,20.8131578947368,89.6918421052632,0.0919615974285714,76,c(-121.68438, 38.23787),NA,"Cache"
"101","716",1.36842105263158,20.8131578947368,89.6918421052632,0.0919615974285714,76,c(-121.6847778, 38.23847222),NA,"Cache"
"102","717",1.10344827586207,18.9827586206897,151.188965517241,0.0779777794814815,29,c(-121.63138, 38.17017),NA,"UpperSac"
"103","719",1.26760563380282,21.8492957746479,46.3795774647887,0.185303299938462,71,c(-121.6475278, 38.33338889),NA,"SDWSC"
"104","719",1.26760563380282,21.8492957746479,46.3795774647887,0.185303299938462,71,c(-121.64733, 38.33428),NA,"SDWSC"
"105","72",1,18.9448275862069,160.4,0.0750128738518518,29,c(-121.58057, 38.18775),NA,"UpperSac"
"106","721",1.36363636363636,21.24,88.1636363636364,0.0827490387272727,55,c(-121.70277, 38.26815),NA,"Cache"
"107","721",1.36363636363636,21.24,88.1636363636364,0.0827490387272727,55,c(-121.7030833, 38.26844444),NA,"Cache"
"108","723",1.36619718309859,21.2352112676056,93.6950704225352,0.0819694651538461,71,c(-121.67348, 38.23615),NA,"Cache"
"109","723",1.36619718309859,21.2352112676056,93.6950704225352,0.0819694651538461,71,c(-121.6730556, 38.23722222),NA,"Cache"
"110","724",1,19.2035714285714,156.320357142857,0.0764151408076923,28,c(-121.55878, 38.23578),NA,"UpperSac"
"111","73",1.03448275862069,19.2586206896552,153.458620689655,0.0749406377777778,29,c(-121.53937, 38.27433),NA,"UpperSac"
"112","735",1,19.2206896551724,162.62,0.0744965077777778,29,c(-121.56968, 38.33343),NA,"UpperSac"
"113","736",1,19.1413793103448,174.368965517241,0.0746732124444444,29,c(-121.5214, 38.36737),NA,"UpperSac"
"114","794",1,19.55,66.5,0.44298285,2,c(-121.55618, 38.56118333),NA,"SDWSC"
"115","795",1.07142857142857,23.9514285714286,74.3645714285714,0.502356708765625,70,c(-121.5846389, 38.53758333),NA,"SDWSC"
"116","795",1.07142857142857,23.9514285714286,74.3645714285714,0.502356708765625,70,c(-121.58468, 38.5377),NA,"SDWSC"
"117","796",1.14285714285714,23.0528571428571,44.5952857142857,0.42753538053125,70,c(-121.5844444, 38.47355556),NA,"SDWSC"
"118","796",1.14285714285714,23.0528571428571,44.5952857142857,0.42753538053125,70,c(-121.5844, 38.47387),NA,"SDWSC"
"119","797",1.21739130434783,22.3405797101449,36.3124637681159,0.311308739,69,c(-121.6156, 38.40462),NA,"SDWSC"
"120","797",1.21739130434783,22.3405797101449,36.3124637681159,0.311308739,69,c(-121.6156111, 38.40472222),NA,"SDWSC"
"121","801",1.80701754385965,21.1280701754386,62.9122807017544,2.06051827867925,57,c(-121.844, 38.04369444),0,"Lower Sac"
"122","802",1.76666666666667,20.5133333333333,64.9656666666667,2.71818221775,30,c(-121.83875, 38.03528),0,"Lower Sac"
"123","804",1.93103448275862,21.2862068965517,72.0763218390805,1.37889760917284,87,c(-121.797, 38.01819444),0,"LowerSanJ"
"124","804",1.93103448275862,21.2862068965517,72.0763218390805,1.37889760917284,87,c(-121.79868, 38.02308),0,"LowerSanJ"
"125","806",1.83333333333333,19.5533333333333,75.5666666666667,1.21757501717857,30,c(-121.7617, 38.02872),0,"LowerSanJ"
"126","807",1.83333333333333,19.6333333333333,85.803,0.933400779535714,30,c(-121.73203, 38.02995),0,"LowerSanJ"
"127","808",1.93103448275862,19.7379310344828,93.0427586206897,0.818540600148148,29,c(-121.71942, 38.03337),0,"LowerSanJ"
"128","809",2.10588235294118,21.2380952380952,88.2019047619048,0.521667169,85,c(-121.69305, 38.0512),0,"LowerSanJ"
"129","809",2.10588235294118,21.2380952380952,88.2019047619048,0.521667169,85,c(-121.6891944, 38.0525),0,"LowerSanJ"
"130","810",2,20.1931034482759,103.182413793103,0.447989456222222,29,c(-121.67622, 38.07083),0,"LowerSanJ"
"131","811",2.23333333333333,20.36,113.740666666667,0.320157383964286,30,c(-121.66487, 38.09742),NA,"Mid SJ"
"132","812",2.35632183908046,21.7804597701149,105.614117647059,0.223229112123457,87,c(-121.64883, 38.08792),NA,"Mid SJ"
"133","812",2.35632183908046,21.7804597701149,105.614117647059,0.223229112123457,87,c(-121.6405, 38.09030556),NA,"Mid SJ"
"134","813",2.1,20.3466666666667,126.471333333333,0.193915076,30,c(-121.62767, 38.09978),NA,"Mid SJ"
"135","814",2.1,20.4333333333333,128.813,0.167147578571429,30,c(-121.6022, 38.10128),NA,"Mid SJ"
"136","815",2.39080459770115,22.0402298850575,130.779186046512,0.145988221222222,87,c(-121.5698056, 38.08),NA,"Mid SJ"
"137","815",2.39080459770115,22.0402298850575,130.779186046512,0.145988221222222,87,c(-121.57587, 38.0913),NA,"Mid SJ"
"138","902",2.4,22.0833333333333,174.451071428571,0.251068665653846,85,c(-121.5821944, 38.01919444),NA,"Franks"
"139","902",2.4,22.0833333333333,174.451071428571,0.251068665653846,85,c(-121.58255, 38.0205),NA,"Franks"
"140","903",1.13793103448276,19.2827586206897,196.634827586207,0.0822201175,29,c(-121.56747, 38.10628),NA,"East"
"141","904",2.23333333333333,20.3,148.02,0.152041475142857,30,c(-121.56847, 38.07828),NA,"Mid SJ"
"142","905",2.1,20.3233333333333,150.841,0.152149506107143,30,c(-121.55573, 38.05953),NA,"Mid SJ"
"143","906",2.52325581395349,22.7186046511628,150.586823529412,0.134804426675,86,c(-121.509, 38.05169444),NA,"Mid SJ"
"144","906",2.52325581395349,22.7186046511628,150.586823529412,0.134804426675,86,c(-121.51653, 38.05412),NA,"Mid SJ"
"145","908",2.36666666666667,20.93,157.495666666667,0.153347921714286,30,c(-121.5298, 38.04308),NA,"Mid SJ"
"146","909",2.16666666666667,21.6633333333333,143.284666666667,0.172580108214286,30,c(-121.46705, 38.02442),NA,"Stockton"
"147","910",2.42857142857143,23.889156626506,117.65,0.190529549987013,84,c(-121.4486944, 38.00180556),NA,"Stockton"
"148","910",2.42857142857143,23.889156626506,117.65,0.190529549987013,84,c(-121.45037, 38.00228),NA,"Stockton"
"149","911",1.93333333333333,22.14,112.075333333333,0.280949080535714,30,c(-121.40875, 37.99247),NA,"Stockton"
"150","912",2.15294117647059,24.3785714285714,95.6190361445783,0.303941488474359,85,c(-121.3673056, 37.966),NA,"Stockton"
"151","912",2.15294117647059,24.3785714285714,95.6190361445783,0.303941488474359,85,c(-121.37172, 37.96883),NA,"Stockton"
"152","913",2.56666666666667,21.1448275862069,182.224333333333,0.171308701518519,30,c(-121.53705, 37.97012),NA,"Mildred"
"153","914",2.71428571428571,23.1880952380952,159.636746987952,0.166498093576923,85,c(-121.53475, 37.94662),NA,"Mildred"
"154","914",2.71428571428571,23.1880952380952,159.636746987952,0.166498093576923,85,c(-121.52, 37.9715),NA,"Mildred"
"155","915",2.63095238095238,22.6542168674699,148.854698795181,0.219679643584416,84,c(-121.5635, 37.9425),NA,"Franks"
"156","915",2.63095238095238,22.6542168674699,148.854698795181,0.219679643584416,84,c(-121.55908, 37.949),NA,"Franks"
"157","918",2.69090909090909,24.2944444444444,107.833333333333,0.22452604204,55,c(-121.5688056, 37.85930556),NA,"Clifton"
"158","919",1.2093023255814,21.7511627906977,169.190963855422,0.0888519782625,86,c(-121.492, 38.10480556),NA,"East"
"159","919",1.2093023255814,21.7511627906977,169.190963855422,0.0888519782625,86,c(-121.49525, 38.10572),NA,"East"
"160","920",1.13333333333333,19.4133333333333,175.922068965517,0.0807259223214286,30,c(-121.50475, 38.14138),NA,"East"
"161","921",1.13333333333333,19.2266666666667,156.402333333333,0.0750753406428571,30,c(-121.49303, 38.16513),NA,"East"
"162","922",1.16666666666667,19.0233333333333,138.911,0.0654633702142857,30,c(-121.4789, 38.20438),NA,"East"
"163","923",1,19.2766666666667,203.282666666667,0.0762497025357143,30,c(-121.56625, 38.13445),NA,"East"
"164","BET",2,21.8202222688463,NA,0.312222222122881,19,c(-121.61984, 38.033354),NA,"Franks"
"165","BLP",1.53846153846154,21.2980626144409,NA,0.697777778671847,16,c(-121.719083, 38.0325),0,"LowerSanJ"
"166","C10A",1.03846153846154,21.4684615384615,NA,0.182993046478261,26,c(-121.2647, 37.67934),NA,NA
"167","C3A",1,20.9134615384615,164.333333333333,0.0673157917826087,27,c(-121.5205, 38.36771),NA,"UpperSac"
"168","C9",2.19047619047619,23.262,NA,0.154294532941176,21,c(-121.554, 37.83095),NA,"Clifton"
"169","D10",1.7037037037037,20.5973076923077,53.5384615384615,4.98268446830435,27,c(-121.9183, 38.04631),NA,"Montezuma"
"170","D12",2.03703703703704,21.085,70.1538461538462,1.71508031982609,27,c(-121.8063, 38.02161),0,"LowerSanJ"
"171","D16",2.44444444444444,21.9457692307692,123.307692307692,0.268488449478261,27,c(-121.6691, 38.0969),NA,"Mid SJ"
"172","D19",2.51851851851852,22.0346153846154,172.461538461538,0.279070386347826,27,c(-121.6148, 38.04376),NA,"Franks"
"173","D22",1.62962962962963,21.27,66.6153846153846,0.915869225826087,27,c(-121.7391, 38.08453),0,"Lower Sac"
"174","D26",2.48148148148148,22.0530769230769,139.384615384615,0.124860957173913,27,c(-121.5669, 38.07664),NA,"Mid SJ"
"175","D28A",2.7037037037037,22.9876923076923,202.461538461538,0.212445809956522,27,c(-121.573, 37.97048),NA,"Franks"
"176","D4",1.74074074074074,20.9719230769231,68.3076923076923,2.96201338495652,27,c(-121.8205, 38.06248),0,"Lower Sac"
"177","D41",1,18.808,101.12,26.9662064434783,25,c(-122.3729, 38.03022),NA,NA
"178","D41A",1.03846153846154,19.5923076923077,55.3846153846154,22.9510765713043,26,c(-122.3907, 38.08472),NA,NA
"179","D6",1.15384615384615,20.0980769230769,68.1538461538462,15.1475528041304,26,c(-122.1177, 38.04436),NA,"WSuisun"
"180","D7",1.30769230769231,20.4569230769231,52.6153846153846,9.71115688873913,26,c(-122.0397, 38.11714),NA,"WSuisun"
"181","D8",1.61538461538462,20.6496153846154,68.3076923076923,6.51599640278261,26,c(-121.99, 38.05992),NA,"Montezuma"
"182","DGL",3.5,21.7009998855591,NA,0.146666663388411,4,c(-121.425222, 37.814722),NA,"SDelta"
"183","DHAB001",2.13333333333333,20.404,NA,2.18666666666667,15,c(-121.787628, 38.045378),0,"LowerSanJ"
"184","DHAB002",2.3,20.82,NA,0.96,15,c(-121.716123, 38.105764),0,"Lower Sac"
"185","DHAB003",2.66666666666667,20.9571428571429,NA,1.41866666666667,15,c(-121.745763, 38.019889),0,"LowerSanJ"
"186","DHAB004",1,21.6266666666667,NA,0.0933333333333333,15,c(-121.610139, 38.163593),NA,"UpperSac"
"187","DHAB005",1.2,21.0066666666667,NA,0.106666666666667,15,c(-121.657713, 38.194555),NA,"Cache"
"188","DHAB006",1.2,20.6733333333333,NA,0.1,15,c(-121.689412, 38.243985),NA,"Cache"
"189","DHAB007",2.9,21.3266666666667,NA,0.44,15,c(-121.623448, 38.048602),NA,"Franks"
"190","DHAB008",3.17857142857143,22.3533333333333,NA,0.366666666666667,15,c(-121.5737319, 37.964146),NA,"Franks"
"191","DHAB009",3,23.35625,NA,0.25625,16,c(-121.443849, 37.996172),NA,"Stockton"
"192","DHAB010",3.21428571428571,22.84,NA,0.266666666666667,15,c(-121.528646, 37.957145),NA,"Mildred"
"193","DRB",1.5,22.7366429552351,NA,0.251111110581292,14,c(-121.620083, 37.97675),NA,"Franks"
"194","FAL",2.75,21.1068749399185,0.0179,0.383333334202568,17,c(-121.667129, 38.055469),NA,"Franks"
"195","FCT",2.58823529411765,21.3205625505447,0.01675,0.278181818100539,17,c(-121.647933, 38.065612),NA,"Franks"
"196","GCT",1.33333333333333,21.4522500896454,NA,0.240000001192093,4,c(-121.449833, 37.820111),NA,"SDelta"
"197","GLC",2.29411764705882,22.1223889083862,0.00975,0.209090909253467,18,c(-121.544661, 37.820128),NA,"Clifton"
"198","GLE",1.68421052631579,22.3877499649048,0.0122,0.21125000026077,20,c(-121.434861, 37.82025),NA,"SDelta"
"199","HCHM",2.33333333333333,21.7641537053035,NA,0.263333332935969,13,c(-121.581278, 37.973694),NA,"Franks"
"200","HLT",2.625,22.3064705388686,0.0145,0.167142856887409,17,c(-121.510933, 38.003081),NA,"Mildred"
"201","HOL",2.53333333333333,21.7923124332428,0.0151,0.257142857228007,17,c(-121.582124, 38.015821),NA,"Franks"
"202","MD10A",2.03703703703704,23.7738461538462,174.307692307692,0.101447417565217,27,c(-121.4199, 38.04226),NA,"Stockton"
"203","MHO",1.4375,21.9607646610036,0.0117,0.21083333209157,17,c(-121.383288, 37.876184),NA,"SDelta"
"204","MIR",1.05555555555556,20.0435263037431,NA,0.0644444443119897,19,c(-121.6660681, 38.2360319),NA,"Cache"
"205","MOK",1.4,21.1601249074936,0.0276666666666667,0.069999999945814,16,c(-121.576441, 38.108177),NA,"East"
"206","MRU",1.23529411764706,21.386333223131,0.0104,0.215384614490546,18,c(-121.3857561, 37.8339408),NA,"SDelta"
"207","MRX",1.875,22.2095882352941,0.0081875,0.198333332637946,17,c(-121.467399, 37.881425),NA,"SDelta"
"208","MUP",2.33333333333333,21.6727499771118,NA,0.0999999992549419,4,c(-121.488361, 37.890778),NA,"Clifton"
"209","NZ002",1,19.7616,62.72,20.2742596377273,25,c(-122.2069444, 38.06027778),NA,NA
"210","NZ002",1,19.7616,62.72,20.2742596377273,25,c(-122.2152, 38.06529),NA,NA
"211","NZ004",1,20.0011538461538,76.4615384615385,16.7976928386957,26,c(-122.1583333, 38.02916667),NA,NA
"212","NZ004",1,20.0011538461538,76.4615384615385,16.7976928386957,26,c(-122.1616, 38.03576),NA,NA
"213","NZ032",1.32,21.3364,53.12,6.99114103172727,25,c(-122.0211, 38.16991),NA,"ESuisun"
"214","NZ032",1.32,21.3364,53.12,6.99114103172727,25,c(-122.0208333, 38.17027778),NA,"ESuisun"
"215","NZ068",1.6,21.8426315789474,155.684210526316,0.0899843324375,20,c(-121.6895, 38.14272),0,"Lower Sac"
"216","NZ325",1,19.8684,80.48,21.3367830040909,25,c(-122.2888889, 38.05777778),NA,NA
"217","NZ325",1,19.8684,80.48,21.3367830040909,25,c(-122.2919, 38.05798),NA,NA
"218","NZS42",1.36,21.188,47.2,6.93565987904545,25,c(-122.0476, 38.18045),NA,"ESuisun"
"219","NZS42",1.36,21.188,47.2,6.93565987904545,25,c(-122.0472222, 38.18055556),NA,"ESuisun"
"220","OAD",1,20.5200004577637,NA,0.130000000819564,4,c(-121.542194, 37.81025),NA,"Clifton"
"221","OBI",2.5,22.2113529501522,0.016,0.224444444378217,17,c(-121.572694, 37.968979),NA,"Franks"
"222","ODM",2.05555555555556,22.2460526291697,0.0159166666666667,0.208181817341935,19,c(-121.544417, 37.810972),NA,"Clifton"
"223","OH1",1.42105263157895,22.295599987793,0.0198333333333333,0.194000001698732,20,c(-121.331218, 37.807595),NA,"SDelta"
"224","ORI",2.625,22.8878125,0.0125,0.216,16,c(-121.5351036, 37.8318014),NA,"Clifton"
"225","ORM",1.66666666666667,22.0896874523163,0.008875,0.250909091017463,16,c(-121.5173813, 37.7938408),NA,"SDelta"
"226","ORQ",2.5,22.0438823484533,0.01564,0.199999999925494,17,c(-121.564731, 38.027124),NA,"Franks"
"227","ORX",1.7,22.1367499710083,0.01425,0.210000001390775,20,c(-121.386575, 37.8109972),NA,"SDelta"
"228","OSJ",2.5625,21.5424705819523,0.0166142857142857,0.224999999403954,17,c(-121.578382, 38.071247),NA,"Mid SJ"
"229","P8",2.51851851851852,23.9365384615385,124.08,0.257114943,27,c(-121.3823, 37.97817),NA,"Stockton"
"230","PDC",1.58333333333333,22.544722167121,0.0118333333333333,0.308333332290252,18,c(-121.4122564, 37.8020598),NA,"SDelta"
"231","PDUP",1.72727272727273,21.4121052575362,NA,0.898181807127865,19,c(-121.373089, 37.801027),NA,"SDelta"
"232","RSCC",1.36363636363636,22.5195834032695,NA,1.46142857074738,12,c(-121.639803, 37.976192),NA,"Franks"
"233","SGA",1.6,21.9084210887708,0.007,0.323999996781349,19,c(-121.421495, 37.79286),NA,"SDelta"
"234","SJD",1.57142857142857,22.4303684909218,0.003,0.248333335320155,19,c(-121.3177244, 37.8223312),NA,"SDelta"
"235","SOI",1.17647058823529,20.3915554644267,NA,0.0629999998807907,18,c(-121.656919, 38.175591),NA,"UpperSac"
